0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'D:\\StudyTools\\node\\node.exe',
1 verbose cli   'D:\\StudyTools\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'uninstall',
1 verbose cli   '--loglevel',
1 verbose cli   'error',
1 verbose cli   '--registry=https://registry.npm.taobao.org',
1 verbose cli   '--disturl=https://npm.taobao.org/dist',
1 verbose cli   'element-ui'
1 verbose cli ]
2 info using npm@6.14.8
3 info using node@v14.15.1
4 verbose npm-session 71a0440094b7b290
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 timing stage:loadCurrentTree Completed in 28071ms
8 silly install loadIdealTree
9 silly install cloneCurrentTreeToIdealTree
10 timing stage:loadIdealTree:cloneCurrentTree Completed in 37ms
11 silly install loadShrinkwrap
12 timing stage:loadIdealTree:loadShrinkwrap Completed in 2605ms
13 silly uninstall loadAllDepsIntoIdealTree
14 silly install loadAllDepsIntoIdealTree
15 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2196ms
16 timing stage:loadIdealTree Completed in 5640ms
17 silly currentTree myproject@0.1.0
17 silly currentTree +-- @babel/code-frame@7.10.4
17 silly currentTree +-- @babel/compat-data@7.12.7
17 silly currentTree +-- @babel/core@7.12.9
17 silly currentTree +-- @babel/generator@7.12.5
17 silly currentTree +-- @babel/helper-annotate-as-pure@7.10.4
17 silly currentTree +-- @babel/helper-builder-binary-assignment-operator-visitor@7.10.4
17 silly currentTree +-- @babel/helper-compilation-targets@7.12.5
17 silly currentTree +-- @babel/helper-create-class-features-plugin@7.12.1
17 silly currentTree +-- @babel/helper-create-regexp-features-plugin@7.12.7
17 silly currentTree +-- @babel/helper-define-map@7.10.5
17 silly currentTree +-- @babel/helper-explode-assignable-expression@7.12.1
17 silly currentTree +-- @babel/helper-function-name@7.10.4
17 silly currentTree +-- @babel/helper-get-function-arity@7.10.4
17 silly currentTree +-- @babel/helper-hoist-variables@7.10.4
17 silly currentTree +-- @babel/helper-member-expression-to-functions@7.12.7
17 silly currentTree +-- @babel/helper-module-imports@7.12.5
17 silly currentTree +-- @babel/helper-module-transforms@7.12.1
17 silly currentTree +-- @babel/helper-optimise-call-expression@7.12.7
17 silly currentTree +-- @babel/helper-plugin-utils@7.10.4
17 silly currentTree +-- @babel/helper-remap-async-to-generator@7.12.1
17 silly currentTree +-- @babel/helper-replace-supers@7.12.5
17 silly currentTree +-- @babel/helper-simple-access@7.12.1
17 silly currentTree +-- @babel/helper-skip-transparent-expression-wrappers@7.12.1
17 silly currentTree +-- @babel/helper-split-export-declaration@7.11.0
17 silly currentTree +-- @babel/helper-validator-identifier@7.10.4
17 silly currentTree +-- @babel/helper-validator-option@7.12.1
17 silly currentTree +-- @babel/helper-wrap-function@7.12.3
17 silly currentTree +-- @babel/helpers@7.12.5
17 silly currentTree +-- @babel/highlight@7.10.4
17 silly currentTree +-- @babel/parser@7.12.7
17 silly currentTree +-- @babel/plugin-proposal-async-generator-functions@7.12.1
17 silly currentTree +-- @babel/plugin-proposal-class-properties@7.12.1
17 silly currentTree +-- @babel/plugin-proposal-decorators@7.12.1
17 silly currentTree +-- @babel/plugin-proposal-dynamic-import@7.12.1
17 silly currentTree +-- @babel/plugin-proposal-export-namespace-from@7.12.1
17 silly currentTree +-- @babel/plugin-proposal-json-strings@7.12.1
17 silly currentTree +-- @babel/plugin-proposal-logical-assignment-operators@7.12.1
17 silly currentTree +-- @babel/plugin-proposal-nullish-coalescing-operator@7.12.1
17 silly currentTree +-- @babel/plugin-proposal-numeric-separator@7.12.7
17 silly currentTree +-- @babel/plugin-proposal-object-rest-spread@7.12.1
17 silly currentTree +-- @babel/plugin-proposal-optional-catch-binding@7.12.1
17 silly currentTree +-- @babel/plugin-proposal-optional-chaining@7.12.7
17 silly currentTree +-- @babel/plugin-proposal-private-methods@7.12.1
17 silly currentTree +-- @babel/plugin-proposal-unicode-property-regex@7.12.1
17 silly currentTree +-- @babel/plugin-syntax-async-generators@7.8.4
17 silly currentTree +-- @babel/plugin-syntax-class-properties@7.12.1
17 silly currentTree +-- @babel/plugin-syntax-decorators@7.12.1
17 silly currentTree +-- @babel/plugin-syntax-dynamic-import@7.8.3
17 silly currentTree +-- @babel/plugin-syntax-export-namespace-from@7.8.3
17 silly currentTree +-- @babel/plugin-syntax-json-strings@7.8.3
17 silly currentTree +-- @babel/plugin-syntax-jsx@7.12.1
17 silly currentTree +-- @babel/plugin-syntax-logical-assignment-operators@7.10.4
17 silly currentTree +-- @babel/plugin-syntax-nullish-coalescing-operator@7.8.3
17 silly currentTree +-- @babel/plugin-syntax-numeric-separator@7.10.4
17 silly currentTree +-- @babel/plugin-syntax-object-rest-spread@7.8.3
17 silly currentTree +-- @babel/plugin-syntax-optional-catch-binding@7.8.3
17 silly currentTree +-- @babel/plugin-syntax-optional-chaining@7.8.3
17 silly currentTree +-- @babel/plugin-syntax-top-level-await@7.12.1
17 silly currentTree +-- @babel/plugin-transform-arrow-functions@7.12.1
17 silly currentTree +-- @babel/plugin-transform-async-to-generator@7.12.1
17 silly currentTree +-- @babel/plugin-transform-block-scoped-functions@7.12.1
17 silly currentTree +-- @babel/plugin-transform-block-scoping@7.12.1
17 silly currentTree +-- @babel/plugin-transform-classes@7.12.1
17 silly currentTree +-- @babel/plugin-transform-computed-properties@7.12.1
17 silly currentTree +-- @babel/plugin-transform-destructuring@7.12.1
17 silly currentTree +-- @babel/plugin-transform-dotall-regex@7.12.1
17 silly currentTree +-- @babel/plugin-transform-duplicate-keys@7.12.1
17 silly currentTree +-- @babel/plugin-transform-exponentiation-operator@7.12.1
17 silly currentTree +-- @babel/plugin-transform-for-of@7.12.1
17 silly currentTree +-- @babel/plugin-transform-function-name@7.12.1
17 silly currentTree +-- @babel/plugin-transform-literals@7.12.1
17 silly currentTree +-- @babel/plugin-transform-member-expression-literals@7.12.1
17 silly currentTree +-- @babel/plugin-transform-modules-amd@7.12.1
17 silly currentTree +-- @babel/plugin-transform-modules-commonjs@7.12.1
17 silly currentTree +-- @babel/plugin-transform-modules-systemjs@7.12.1
17 silly currentTree +-- @babel/plugin-transform-modules-umd@7.12.1
17 silly currentTree +-- @babel/plugin-transform-named-capturing-groups-regex@7.12.1
17 silly currentTree +-- @babel/plugin-transform-new-target@7.12.1
17 silly currentTree +-- @babel/plugin-transform-object-super@7.12.1
17 silly currentTree +-- @babel/plugin-transform-parameters@7.12.1
17 silly currentTree +-- @babel/plugin-transform-property-literals@7.12.1
17 silly currentTree +-- @babel/plugin-transform-regenerator@7.12.1
17 silly currentTree +-- @babel/plugin-transform-reserved-words@7.12.1
17 silly currentTree +-- @babel/plugin-transform-runtime@7.12.1
17 silly currentTree +-- @babel/plugin-transform-shorthand-properties@7.12.1
17 silly currentTree +-- @babel/plugin-transform-spread@7.12.1
